"","predict","p0","p1"
"1","0",0.90970063953364,0.0902993604663596
"2","1",0.826486423710726,0.173513576289274
"3","0",0.909722513882661,0.090277486117339
"4","0",0.909730132911825,0.0902698670881749
"5","1",0.296427522318016,0.703572477681984
"6","0",0.909725575059284,0.0902744249407156
"7","1",0.0657419086045043,0.934258091395496
"8","1",0.890228541661073,0.109771458338927
"9","1",0.0624262683832891,0.937573731616711
"10","0",0.907681558510577,0.0923184414894229
"11","0",0.909730418906311,0.0902695810936886
"12","0",0.907781630633801,0.0922183693661993
"13","1",0.0593759052030344,0.940624094796966
"14","0",0.908284504877054,0.0917154951229458
"15","1",0.0593808580625964,0.940619141937404
"16","1",0.0595505673704746,0.940449432629525
"17","0",0.909024322000402,0.0909756779995981
"18","0",0.905030584896244,0.0949694151037564
"19","1",0.568872660261252,0.431127339738748
"20","1",0.546353074772298,0.453646925227703
"21","1",0.887377826934834,0.112622173065166
"22","0",0.909713991494223,0.0902860085057765
"23","1",0.0593766418706764,0.940623358129324
"24","1",0.87292102231101,0.12707897768899
"25","1",0.0593758323769079,0.940624167623092
"26","0",0.909173529222695,0.0908264707773046
"27","1",0.0593757863163208,0.940624213683679
"28","0",0.905448830243519,0.0945511697564814
"29","1",0.884409273113447,0.115590726886553
"30","1",0.893962736073395,0.106037263926605
"31","0",0.905214740912976,0.0947852590870239
"32","0",0.898963574107705,0.101036425892295
"33","1",0.671754620285,0.328245379715
"34","1",0.73695902323171,0.26304097676829
"35","1",0.835165011118078,0.164834988881922
"36","0",0.904289989550221,0.0957100104497794
"37","1",0.49711232452668,0.50288767547332
"38","1",0.188688506209826,0.811311493790174
"39","0",0.909729853422214,0.0902701465777862
"40","0",0.909728546307892,0.090271453692108
"41","0",0.908350579511878,0.0916494204881221
"42","1",0.866052528444491,0.133947471555509
"43","0",0.909730932799535,0.0902690672004653
"44","1",0.0595785796327584,0.940421420367242
"45","1",0.0593759124166024,0.940624087583398
"46","0",0.909729862960284,0.0902701370397161
"47","1",0.858058842949056,0.141941157050944
"48","0",0.909668288309449,0.090331711690551
"49","1",0.0593758480363517,0.940624151963648
"50","1",0.203141476424339,0.796858523575661
"51","1",0.820902797451473,0.179097202548527
"52","0",0.900827108286113,0.0991728917138869
"53","1",0.0593761812960306,0.940623818703969
"54","1",0.059375969140843,0.940624030859157
"55","0",0.901947391818663,0.0980526081813367
"56","0",0.908590885273777,0.0914091147262233
"57","0",0.909730736525697,0.0902692634743029
"58","0",0.90966432412111,0.0903356758788901
"59","0",0.905158349445519,0.0948416505544805
"60","1",0.0593757817620286,0.940624218237971
"61","0",0.909727524418223,0.0902724755817768
"62","0",0.909724777895261,0.0902752221047391
"63","0",0.909727990714773,0.0902720092852269
"64","1",0.0599904035682928,0.940009596431707
"65","1",0.0610074598671319,0.938992540132868
"66","1",0.0595624556443983,0.940437544355602
"67","1",0.0595837042330154,0.940416295766984
"68","0",0.908700680886514,0.0912993191134859
"69","1",0.814452599539257,0.185547400460743
"70","1",0.0593804700312219,0.940619529968778
"71","1",0.0604641308506061,0.939535869149394
"72","0",0.909729026246164,0.0902709737538357
"73","1",0.472325095199961,0.527674904800039
"74","1",0.797619806075652,0.202380193924348
"75","1",0.0593757989718379,0.940624201028162
"76","1",0.864470240784301,0.135529759215699
"77","0",0.909730418396989,0.0902695816030107
"78","1",0.0593758410341425,0.940624158965857
"79","0",0.909722550806906,0.0902774491930937
"80","1",0.0604641308506061,0.939535869149394
"81","0",0.896377097468005,0.103622902531995
"82","1",0.889449801825837,0.110550198174163
"83","0",0.908439168592168,0.0915608314078323
"84","0",0.909730418906311,0.0902695810936886
"85","0",0.908026225478356,0.0919737745216435
"86","0",0.895920904007754,0.104079095992246
"87","1",0.0620007338006043,0.937999266199396
"88","1",0.128419849784189,0.871580150215811
"89","1",0.0654342293176782,0.934565770682322
"90","1",0.881424378787356,0.118575621212644
"91","1",0.461984886012378,0.538015113987622
"92","0",0.909730419305027,0.0902695806949728
"93","1",0.0593759315646419,0.940624068435358
"94","0",0.909730418396989,0.0902695816030107
"95","1",0.874272966956193,0.125727033043807
"96","0",0.909729863739039,0.0902701362609615
"97","1",0.0597911272108602,0.94020887278914
"98","0",0.909730346204315,0.090269653795685
"99","1",0.165312376744891,0.834687623255109
"100","0",0.909730635747379,0.0902693642526214
"101","1",0.0593759828342399,0.94062401716576
"102","0",0.899701552567563,0.100298447432437
"103","0",0.909668288309449,0.090331711690551
"104","0",0.909730009641227,0.0902699903587735
"105","1",0.112723792443533,0.887276207556467
"106","0",0.909730629931905,0.0902693700680953
"107","0",0.909452422684881,0.0905475773151192
"108","0",0.909668288309449,0.090331711690551
"109","0",0.909730416204086,0.0902695837959138
"110","0",0.902847385298608,0.097152614701392
"111","0",0.905587900625246,0.0944120993747538
"112","1",0.0654336261679166,0.934566373832083
"113","1",0.059375805279957,0.940624194720043
"114","1",0.0596132247360725,0.940386775263928
"115","1",0.0593787195380937,0.940621280461906
"116","1",0.893189709677621,0.106810290322379
"117","0",0.907215683447096,0.0927843165529044
"118","1",0.0594019150431426,0.940598084956857
"119","1",0.836214747492899,0.163785252507101
"120","1",0.061655169792368,0.938344830207632
"121","1",0.0593790278887954,0.940620972111205
"122","0",0.897291764411517,0.102708235588483
"123","1",0.0593758938263071,0.940624106173693
"124","0",0.909730250859224,0.090269749140776
"125","0",0.909668288309449,0.090331711690551
"126","1",0.0953315198535789,0.904668480146421
"127","0",0.909729282942437,0.0902707170575631
"128","1",0.0593767010018067,0.940623298998193
"129","0",0.909729562465474,0.0902704375345258
"130","0",0.909729694796759,0.0902703052032413
"131","0",0.909730575929287,0.0902694240707132
"132","1",0.871065316959225,0.128934683040775
"133","1",0.496310651346732,0.503689348653268
"134","0",0.8959100908744,0.1040899091256
"135","0",0.909730975159904,0.0902690248400964
